study_id	MGYS00000711
study_name	Comparative metagenomics of microbial communities in gorgonian corals, marine sediments and seawater
study_abstract	The sustainability of coral reefs bears fundamental implications to the functioning of coastal ecosystems and the biogeochemistry of our planet. The coral-associated microbiota plays a pivotal role as a fitness-enhancing factor in the survivability and persistence of the coral holobiont in marine biomes. Nevertheless, we currently lack knowledge of the taxonomy and functional traits of the highly complex microbiome that populates most coral species. Conspicuously, symbionts inhabiting soft corals which usually thrive and dominate in temperate waters have been scarcely examined. In this study, we employ a comparative metagenomics approach to uncover the distinct phylogenetic and functional features of the microbiome of soft corals. To this end, high-throughput, Illumina metagenome sequencing of seawater, sediments and of the symbiotic consortium from the gorgonian corals Eunicella verrucosa, Eunicella gazella and Leptogorgia sarmentosa was performed.
study_origination	SUBMITTED
biome_info_0	root:Environmental:Aquatic:Marine:Intertidal zone:Coral reef
=========================================================================================
publication_nr_0_pubmed_id	33766108
publication_nr_0_pubmed_abstract	In octocorals (Cnidaria Octocorallia), the functional relationship between host health and its symbiotic consortium has yet to be determined. Here, we employed comparative metagenomics to uncover the distinct functional and phylogenetic features of the microbiomes of healthy Eunicella gazella, Eunicella verrucosa, and Leptogorgia sarmentosa tissues, in contrast with the microbiomes found in seawater and sediments. We further explored how the octocoral microbiome shifts to a pathobiome state in E. gazella. Multivariate analyses based on 16S rRNA genes, Clusters of Orthologous Groups of proteins (COGs), Protein families (Pfams), and secondary metabolite-biosynthetic gene clusters annotated from 20 Illumina-sequenced metagenomes each revealed separate clustering of the prokaryotic communities of healthy tissue samples of the three octocoral species from those of necrotic E. gazella tissue and surrounding environments. While the healthy octocoral microbiome was distinguished by so-far uncultivated Endozoicomonadaceae, Oceanospirillales, and Alteromonadales phylotypes in all host species, a pronounced increase of Flavobacteriaceae and Alphaproteobacteria, originating from seawater, was observed in necrotic E. gazella tissue. Increased abundances of eukaryotic-like proteins, exonucleases, restriction endonucleases, CRISPR/Cas proteins, and genes encoding for heat-shock proteins, inorganic ion transport, and iron storage distinguished the prokaryotic communities of healthy octocoral tissue regardless of the host species. An increase of arginase and nitric oxide reductase genes, observed in necrotic E. gazella tissues, suggests the existence of a mechanism for suppression of nitrite oxide production by which octocoral pathogens may overcome the host's immune system. This is the first study to employ primer-less, shotgun metagenome sequencing to unveil the taxonomic, functional, and secondary metabolism features of prokaryotic communities in octocorals. Our analyses reveal that the octocoral microbiome is distinct from those of the environmental surroundings, is host genus (but not species) specific, and undergoes large, complex structural changes in the transition to the dysbiotic state. Host-symbiont recognition, abiotic-stress response, micronutrient acquisition, and an antiviral defense arsenal comprising multiple restriction endonucleases, CRISPR/Cas systems, and phage lysogenization regulators are signatures of prokaryotic communities in octocorals. We argue that these features collectively contribute to the stabilization of symbiosis in the octocoral holobiont and constitute beneficial traits that can guide future studies on coral reef conservation and microbiome therapy. Video Abstract. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33766108
publication_nr_0_title	Metagenomic insights into the taxonomy, function, and dysbiosis of prokaryotic communities in octocorals.
publication_nr_0_publication_year	2021
