study_id	MGYS00000410
study_name	Shotgun Sequencing of Tara Oceans DNA samples corresponding to size fractions for prokaryotes.
study_abstract	Seawater was filtered from different depths to retain small cell sizes (Bacteria Organisms). The DNA was extracted and submitted to high throughput sequencing.
study_origination	SUBMITTED
associated_study_0	MGYS00000492
associated_study_1	MGYS00001482
associated_study_2	MGYS00002008
associated_study_3	MGYS00002392
associated_study_4	MGYS00006075
biome_info_0	root:Environmental:Aquatic:Marine
biome_info_1	root:Environmental:Aquatic:Marine:Oceanic
=========================================================================================
publication_nr_0_pubmed_id	34108585
publication_nr_0_pubmed_abstract	Although numerous metagenome, amplicon sequencing-based studies have been conducted to date to characterize marine microbial communities, relatively few have employed full metagenome shotgun sequencing to obtain a broader picture of the functional features of these marine microbial communities. Moreover, most of these studies only performed sporadic sampling, which is insufficient to understand an ecosystem comprehensively. In this study, we regularly conducted seawater sampling along the northeastern Pacific coast of Japan between March 2012 and May 2016. We collected 213 seawater samples and prepared size-based fractions to generate 454 subsets of samples for shotgun metagenome sequencing and analysis. We also determined the sequences of 16S rRNA (n = 111) and 18S rRNA (n = 47) gene amplicons from smaller sample subsets. We thereafter developed the Ocean Monitoring Database for time-series metagenomic data ( http://marine-meta.healthscience.sci.waseda.ac.jp/omd/ ), which provides a three-dimensional bird's-eye view of the data. This database includes results of digital DNA chip analysis, a novel method for estimating ocean characteristics such as water temperature from metagenomic data. Furthermore, we developed a novel classification method that includes more information about viruses than that acquired using BLAST. We further report the discovery of a large number of previously overlooked (TAG)n repeat sequences in the genomes of marine microbes. We predict that the availability of this time-series database will lead to major discoveries in marine microbiome research. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/34108585
publication_nr_0_title	Development of a time-series shotgun metagenomics database for monitoring microbial communities at the Pacific coast of Japan.
publication_nr_0_publication_year	2021
publication_nr_1_pubmed_id	33323418
publication_nr_1_pubmed_abstract	"<i>Candidatus</i> Actinomarinales" was defined as a subclass of exclusively marine <i>Actinobacteria</i> with small cells and genomes. We have collected all the available genomes in databases to assess the diversity included in this group and analyzed it by comparative genomics. We have found the equivalent of five genera and 18 genomospecies. They have genome reduction parameters equal to those of freshwater actinobacterial "<i>Candidatus</i> Nanopelagicales" or marine alphaproteobacterial <i>Pelagibacterales</i> Genome recruitment shows that they are found only in the photic zone and mainly in surface waters, with only one genus that is found preferentially at or below the deep chlorophyll maximum. "<i>Ca</i> Actinomarinales" show a highly conserved core genome (80% of the gene families conserved for the whole order) with a saturation of genomic diversity of the flexible genome at the genomospecies level. We found only a flexible genomic island preserved throughout the order; it is related to the sugar decoration of the envelope and uses several tRNAs as hot spots to increase its genomic diversity. Populations had a discrete level of sequence diversity similar to other marine microbes but drastically different from the much higher levels found for <i>Pelagibacterales</i> Genomic analysis suggests that they are all aerobic photoheterotrophs with one type 1 rhodopsin and a heliorhodopsin. Like other actinobacteria, they possess the F420 coenzyme biosynthesis pathway, and its lower reduction potential could provide access to an increased range of redox chemical transformations. Last, sequence analysis revealed the first "<i>Ca</i> Actinomarinales" phages, including a prophage, with metaviromic islands related to sialic acid cleavage.<b>IMPORTANCE</b> Microbiology is in a new age in which sequence databases are primary sources of information about many microbes. However, in-depth analysis of environmental genomes thus retrieved is essential to substantiate the new knowledge. Here, we study 182 genomes belonging to the only known exclusively marine pelagic group of the phylum <i>Actinobacteria</i> The aquatic branch of this phylum is largely known from environmental sequencing studies (single-amplified genomes [SAGs] and metagenome-assembled genomes [MAGs]), and we have collected and analyzed the available information present in databases about the "<i>Ca.</i> Actinomarinales." They are among the most streamlined microbes to live in the epipelagic zone of the ocean, and their study is critical to obtain a proper view of the diversity of <i>Actinobacteria</i> and their role in aquatic ecosystems. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33323418
publication_nr_1_title	Genomes of the "<i>Candidatus</i> Actinomarinales" Order: Highly Streamlined Marine Epipelagic Actinobacteria.
publication_nr_1_publication_year	2020
publication_nr_2_pubmed_id	33024052
publication_nr_2_pubmed_abstract	The SAR11 clade of <i>Alphaproteobacteria</i> is the most abundant group of planktonic cells in the near-surface epipelagic waters of the ocean, but the mechanisms underlying its exceptional success have not been fully elucidated. Here, we applied a metagenomic approach to explore microdiversity patterns by measuring the accumulation of synonymous and nonsynonymous mutations as well as homologous recombination in populations of SAR11 from different aquatic habitats (marine epipelagic, bathypelagic, and surface freshwater). The patterns of mutation accumulation and recombination were compared to those of other groups of representative marine microbes with multiple ecological strategies that share the same marine habitat, namely, <i>Cyanobacteria</i> (<i>Prochlorococcus</i> and <i>Synechococcus</i>), <i>Archaea</i> ("<i>Candidatus</i> Nitrosopelagicus" and Marine Group II <i>Thalassoarchaea</i>), and some heterotrophic marine bacteria (<i>Alteromonas</i> and <i>Erythrobacter</i>). SAR11 populations showed widespread recombination among distantly related members, preventing divergence leading to a genetically stable population. Moreover, their high intrapopulation sequence diversity with an enrichment in synonymous replacements supports the idea of a very ancient divergence and the coexistence of multiple different clones. However, other microbes analyzed seem to follow different evolutionary dynamics where processes of diversification driven by geographic and ecological instability produce a higher number of nonsynonymous replacements and lower intrapopulation sequence diversity. Together, these data shed light on some of the evolutionary and ecological processes that lead to the large genomic diversity in SAR11. Furthermore, this approach can be applied to other similar microbes that are difficult to culture in the laboratory, but abundant in nature, to investigate the underlying dynamics of their genomic evolution.<b>IMPORTANCE</b> As the most abundant bacteria in oceans, the <i>Pelagibacterales</i> order (here SAR11) plays an important role in the global carbon cycle, but the study of the evolutionary forces driving its evolution has lagged considerably due to the inherent difficulty of obtaining pure cultures. Multiple evolutionary models have been proposed to explain the diversification of distinct lineages within a population; however, the identification of many of these patterns in natural populations remains mostly enigmatic. We have used a metagenomic approach to explore microdiversity patterns in their natural habitats. Comparison with a collection of bacterial and archaeal groups from the same environments shows that SAR11 populations have a different evolutionary regime, where multiple genotypes coexist within the same population and remain stable over time. Widespread homologous recombination could be one of the main driving factors of this homogenization. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33024052
publication_nr_2_title	The Evolutionary Success of the Marine Bacterium SAR11 Analyzed through a Metagenomic Perspective.
publication_nr_2_publication_year	2020
publication_nr_3_pubmed_id	32391909
publication_nr_3_pubmed_abstract	The rise of antibiotic resistance (AR) in clinical settings is of great concern. Therefore, the understanding of AR mechanisms, evolution, and global distribution is a priority for patient survival. Despite all efforts in the elucidation of AR mechanisms in clinical strains, little is known about its prevalence and evolution in environmental microorganisms. We used 293 metagenomic samples from the TARA Oceans project to detect and quantify environmental antibiotic resistance genes (ARGs) using machine learning tools. After manual curation of ARGs, their abundance and distribution in the global ocean are presented. Additionally, the potential of horizontal ARG transfer by plasmids and their correlation with environmental and geographical parameters is shown. A total of 99,205 environmental open reading frames (ORFs) were classified as 1 of 560 different ARGs conferring resistance to 26 antibiotic classes. We found 24,567 ORFs in putative plasmid sequences, suggesting the importance of mobile genetic elements in the dynamics of environmental ARG transmission. Moreover, 4,804 contigs with &gt;=2 putative ARGs were found, including 2 plasmid-like contigs with 5 different ARGs, highlighting the potential presence of multi-resistant microorganisms in the natural ocean environment. Finally, we identified ARGs conferring resistance to some of the most relevant clinical antibiotics, revealing the presence of 15 ARGs similar to mobilized colistin resistance genes (mcr) with high abundance on polar biomes. Of these, 5 are assigned to Psychrobacter, a genus including opportunistic human pathogens. This study uncovers the diversity and abundance of ARGs in the global ocean metagenome. Our results are available on Zenodo in MySQL database dump format, and all the code used for the analyses, including a Jupyter notebook js avaliable on Github. We also developed a dashboard web application (http://www.resistomedb.com) for data visualization. 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/32391909
publication_nr_3_title	Global ocean resistome revealed: Exploring antibiotic resistance gene abundance and distribution in TARA Oceans samples.
publication_nr_3_publication_year	2020
publication_nr_4_pubmed_id	31921085
publication_nr_4_pubmed_abstract	We performed an incubation experiment of seawater confined in plastic bottles with samples collected at three depths (15, 60, and 90 m) after retrieval from a single offshore location in the Mediterranean Sea, from a late summer stratified water column. Two samples representative of each depth were collected and stored in opaque bottles after two periods of 7 h. We took advantage of the "bottle effect" to investigate changes in the natural microbial communities (abundant and rare). We recovered 94 metagenome-assembled genomes (MAGs) and 1089 metagenomic viral contigs and examined their abundance using metagenomic recruitment. We detected a significant fast growth of copiotrophic bacteria such as <i>Alteromonas</i> or <i>Erythrobacter</i> throughout the entire water column with different dynamics that we assign to "clonal," "polyclonal," or "multispecies" depending on the recruitment pattern. Results also showed a marked ecotype succession in the phototropic picocyanobacteria that were able to grow at all the depths in the absence of light, highlighting the importance of their mixotrophic potential. In addition, "wall-chain-reaction" hypothesis based on the study of phage-host dynamics showed the higher impact of viral predation on archaea in deeper waters, evidencing their prominent role during incubations. Our results provide a step forward in understanding the mechanisms underlying dynamic patterns and ecology of the marine microbiome and the importance of processing the samples immediately after collection to avoid changes in the community structure. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/31921085
publication_nr_4_title	Prokaryotic Population Dynamics and Viral Predation in a Marine Succession Experiment Using Metagenomics.
publication_nr_4_publication_year	2019
publication_nr_5_pubmed_id	31840364
publication_nr_5_pubmed_abstract	Members of the SAR11 clade, despite their high abundance, are often poorly represented by metagenome-assembled genomes. This fact has hampered our knowledge about their ecology and genetic diversity. Here we examined 175 SAR11 genomes, including 47 new single-amplified genomes. The presence of the first genomes associated with subclade IV suggests that, in the same way as subclade V, they might be outside the proposed Pelagibacterales order. An expanded phylogenomic classification together with patterns of metagenomic recruitment at a global scale have allowed us to define new ecogenomic units of classification (genomospecies), appearing at different, and sometimes restricted, metagenomic data sets. We detected greater microdiversity across the water column at a single location than in samples collected from similar depth across the global ocean, suggesting little influence of biogeography. In addition, pangenome analysis revealed that the flexible genome was essential to shape genomospecies distribution. In one genomospecies preferentially found within the Mediterranean, a set of genes involved in phosphonate utilization was detected. While another, with a more cosmopolitan distribution, was unique in having an aerobic purine degradation pathway. Together, these results provide a glimpse of the enormous genomic diversity within this clade at a finer resolution than the currently defined clades. 
publication_nr_5_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/31840364
publication_nr_5_title	Ecogenomics of the SAR11 clade.
publication_nr_5_publication_year	2020
publication_nr_6_pubmed_id	31488068
publication_nr_6_pubmed_abstract	Metagenomics caused a quantum leap in microbial ecology. However, the inherent size and complexity of metagenomic data limit its interpretation. The quantification of metagenomic traits in metagenomic analysis workflows has the potential to improve the exploitation of metagenomic data. Metagenomic traits are organisms' characteristics linked to their performance. They are measured at the genomic level taking a random sample of individuals in a community. As such, these traits provide valuable information to uncover microorganisms' ecological patterns. The Average Genome Size (AGS) and the 16S rRNA gene Average Copy Number (ACN) are two highly informative metagenomic traits that reflect microorganisms' ecological strategies as well as the environmental conditions they inhabit. Here, we present the ags.sh and acn.sh tools, which analytically derive the AGS and ACN metagenomic traits. These tools represent an advance on previous approaches to compute the AGS and ACN traits. Benchmarking shows that ags.sh is up to 11 times faster than state-of-the-art tools dedicated to the estimation AGS. Both ags.sh and acn.sh show comparable or higher accuracy than existing tools used to estimate these traits. To exemplify the applicability of both tools, we analyzed the 139 prokaryotic metagenomes of TARA Oceans and revealed the ecological strategies associated with different water layers. We took advantage of recent advances in gene annotation to develop the ags.sh and acn.sh tools to combine easy tool usage with fast and accurate performance. Our tools compute the AGS and ACN metagenomic traits on unassembled metagenomes and allow researchers to improve their metagenomic data analysis to gain deeper insights into microorganisms' ecology. The ags.sh and acn.sh tools are publicly available using Docker container technology at https://github.com/pereiramemo/AGS-and-ACN-tools . 
publication_nr_6_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/31488068
publication_nr_6_title	Fast and accurate average genome size and 16S rRNA gene average copy number computation in metagenomic data.
publication_nr_6_publication_year	2019
publication_nr_7_pubmed_id	30890181
publication_nr_7_pubmed_abstract	Viruses are important components of microbial communities modulating community structure and function; however, only a couple of tools are currently available for phage identification and analysis from metagenomic sequencing data. Here we employed the random forest algorithm to develop VirMiner, a web-based phage contig prediction tool especially sensitive for high-abundances phage contigs, trained and validated by paired metagenomic and phagenomic sequencing data from the human gut flora. VirMiner achieved 41.06% +/- 17.51% sensitivity and 81.91% +/- 4.04% specificity in the prediction of phage contigs. In particular, for the high-abundance phage contigs, VirMiner outperformed other tools (VirFinder and VirSorter) with much higher sensitivity (65.23% +/- 16.94%) than VirFinder (34.63% +/- 17.96%) and VirSorter (18.75% +/- 15.23%) at almost the same specificity. Moreover, VirMiner provides the most comprehensive phage analysis pipeline which is comprised of metagenomic raw reads processing, functional annotation, phage contig identification, and phage-host relationship prediction (CRISPR-spacer recognition) and supports two-group comparison when the input (metagenomic sequence data) includes different conditions (e.g., case and control). Application of VirMiner to an independent cohort of human gut metagenomes obtained from individuals treated with antibiotics revealed that 122 KEGG orthology and 118 Pfam groups had significantly differential abundance in the pre-treatment samples compared to samples at the end of antibiotic administration, including clustered regularly interspaced short palindromic repeats (CRISPR), multidrug resistance, and protein transport. The VirMiner webserver is available at http://sbb.hku.hk/VirMiner/ . We developed a comprehensive tool for phage prediction and analysis for metagenomic samples. Compared to VirSorter and VirFinder-the most widely used tools-VirMiner is able to capture more high-abundance phage contigs which could play key roles in infecting bacteria and modulating microbial community dynamics. The European Union Clinical Trials Register, EudraCT Number: 2013-003378-28 . Registered on 9 April 2014. 
publication_nr_7_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/30890181
publication_nr_7_title	Mining, analyzing, and integrating viral signals from metagenomic data.
publication_nr_7_publication_year	2019
publication_nr_8_pubmed_id	25999517
