study_id	MGYS00001282
study_name	Subseafloor microbes at Mid-Cayman Rise
study_abstract	The Mid-Cayman Rise hosts two geochemically distinct vent fields: Von Damm, situated in ultramafic rock, and Piccard, a mafic vent field that is the deepest known vent site in the world. We have analyzed and compared taxonomic and metabolic diversity as well as strain-level variation from 11 metagenomes from Von Damm and 4 metagenomes from Piccard.
study_origination	SUBMITTED
biome_info_0	root:Environmental:Aquatic:Marine:Hydrothermal vents
=========================================================================================
publication_nr_0_pubmed_id	34489903
publication_nr_0_pubmed_abstract	Hydrogenotrophic methanogens are ubiquitous chemoautotrophic archaea inhabiting globally distributed deep-sea hydrothermal vent ecosystems and associated subseafloor niches within the rocky subseafloor, yet little is known about how they adapt and diversify in these habitats. To determine genomic variation and selection pressure within methanogenic populations at vents, we examined five <i>Methanothermococcus</i> single cell amplified genomes (SAGs) in conjunction with 15 metagenomes and 10 metatranscriptomes from venting fluids at two geochemically distinct hydrothermal vent fields on the Mid-Cayman Rise in the Caribbean Sea. We observed that some <i>Methanothermococcus</i> lineages and their transcripts were more abundant than others in individual vent sites, indicating differential fitness among lineages. The relative abundances of lineages represented by SAGs in each of the samples matched phylogenetic relationships based on single-copy universal genes, and genes related to nitrogen fixation and the CRISPR/Cas immune system were among those differentiating the clades. Lineages possessing these genes were less abundant than those missing that genomic region. Overall, patterns in nucleotide variation indicated that the population dynamics of <i>Methanothermococcus</i> were not governed by clonal expansions or selective sweeps, at least in the habitats and sampling times included in this study. Together, our results show that although specific lineages of <i>Methanothermococcus</i> co-exist in these habitats, some outcompete others, and possession of accessory metabolic functions does not necessarily provide a fitness advantage in these habitats in all conditions. This work highlights the power of combining single-cell, metagenomic, and metatranscriptomic datasets to determine how evolution shapes microbial abundance and diversity in hydrothermal vent ecosystems. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/34489903
publication_nr_0_title	Genomic Variation Influences <i>Methanothermococcus</i> Fitness in Marine Hydrothermal Systems.
publication_nr_0_publication_year	2021
publication_nr_1_pubmed_id	34156293
