study_id	MGYS00002108
study_name	Red Sea metagenomes
study_abstract	An expedition spanning nearly the entire eastern Red Sea. We sampled at eight stations along this route, sampling from the surface down to 500m.
study_origination	HARVESTED
biome_info_0	root:Environmental:Aquatic:Lentic:Brackish
=========================================================================================
publication_nr_0_pubmed_id	33323418
publication_nr_0_pubmed_abstract	"<i>Candidatus</i> Actinomarinales" was defined as a subclass of exclusively marine <i>Actinobacteria</i> with small cells and genomes. We have collected all the available genomes in databases to assess the diversity included in this group and analyzed it by comparative genomics. We have found the equivalent of five genera and 18 genomospecies. They have genome reduction parameters equal to those of freshwater actinobacterial "<i>Candidatus</i> Nanopelagicales" or marine alphaproteobacterial <i>Pelagibacterales</i> Genome recruitment shows that they are found only in the photic zone and mainly in surface waters, with only one genus that is found preferentially at or below the deep chlorophyll maximum. "<i>Ca</i> Actinomarinales" show a highly conserved core genome (80% of the gene families conserved for the whole order) with a saturation of genomic diversity of the flexible genome at the genomospecies level. We found only a flexible genomic island preserved throughout the order; it is related to the sugar decoration of the envelope and uses several tRNAs as hot spots to increase its genomic diversity. Populations had a discrete level of sequence diversity similar to other marine microbes but drastically different from the much higher levels found for <i>Pelagibacterales</i> Genomic analysis suggests that they are all aerobic photoheterotrophs with one type 1 rhodopsin and a heliorhodopsin. Like other actinobacteria, they possess the F420 coenzyme biosynthesis pathway, and its lower reduction potential could provide access to an increased range of redox chemical transformations. Last, sequence analysis revealed the first "<i>Ca</i> Actinomarinales" phages, including a prophage, with metaviromic islands related to sialic acid cleavage.<b>IMPORTANCE</b> Microbiology is in a new age in which sequence databases are primary sources of information about many microbes. However, in-depth analysis of environmental genomes thus retrieved is essential to substantiate the new knowledge. Here, we study 182 genomes belonging to the only known exclusively marine pelagic group of the phylum <i>Actinobacteria</i> The aquatic branch of this phylum is largely known from environmental sequencing studies (single-amplified genomes [SAGs] and metagenome-assembled genomes [MAGs]), and we have collected and analyzed the available information present in databases about the "<i>Ca.</i> Actinomarinales." They are among the most streamlined microbes to live in the epipelagic zone of the ocean, and their study is critical to obtain a proper view of the diversity of <i>Actinobacteria</i> and their role in aquatic ecosystems. 
publication_nr_0_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33323418
publication_nr_0_title	Genomes of the "<i>Candidatus</i> Actinomarinales" Order: Highly Streamlined Marine Epipelagic Actinobacteria.
publication_nr_0_publication_year	2020
publication_nr_1_pubmed_id	32743860
publication_nr_1_pubmed_abstract	Massive metagenomic sequencing combined with gene prediction methods were previously used to compile the gene catalogue of the ocean and host-associated microbes. Global expeditions conducted over the past 15 years have sampled the ocean to build a catalogue of genes from pelagic microbes. Here we undertook a large sequencing effort of a perturbed Red Sea plankton community to uncover that the rate of gene discovery increases continuously with sequencing effort, with no indication that the retrieved 2.83 million non-redundant (complete) genes predicted from the experiment represented a nearly complete inventory of the genes present in the sampled community (i.e., no evidence of saturation). The underlying reason is the Pareto-like distribution of the abundance of genes in the plankton community, resulting in a very long tail of millions of genes present at remarkably low abundances, which can only be retrieved through massive sequencing. Microbial metagenomic projects retrieve a variable number of unique genes per Tera base-pair (Tbp), with a median value of 14.7 million unique genes per Tbp sequenced across projects. The increase in the rate of gene discovery in microbial metagenomes with sequencing effort implies that there is ample room for new gene discovery in further ocean and holobiont sequencing studies. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/32743860
publication_nr_1_title	Sequencing effort dictates gene discovery in marine microbial metagenomes.
publication_nr_1_publication_year	2020
